filename,sentiment,cost
9645.txt,Negative.,341
8403.txt,positive,299
606.txt,positive,198
629.txt,negative,517
2995.txt,positive,253
2471.txt,negative,154
2387.txt,Negative,570
6694.txt,positive,385
4732.txt,negative,192
10769.txt,negative,318
10451.txt,positive,155
7359.txt,positive,94
10416.txt,positive,106
8327.txt,positive,117
8352.txt,positive,269
1936.txt,positive,395
7575.txt,positive,178
6976.txt,positive,237
285.txt,negative,438
871.txt,positive,182
4162.txt,negative,101
5411.txt,negative,106
6983.txt,positive,379
7586.txt,positive,232
5122.txt,negative,84
166.txt,negative,143
5455.txt,negative,151
6794.txt,negative,272
7445.txt,positive,189
10693.txt,negative,170
8878.txt,positive,285
326.txt,negative,229
10279.txt,positive,195
2959.txt,negative,166
4738.txt,negative,248
8377.txt,positive,236
5893.txt,positive,260
2304.txt,negative,179
10514.txt,positive,416
10708.txt,negative,1259
4009.txt,negative,145
3539.txt,negative,201
3838.txt,negative,299
7914.txt,positive,169
8946.txt,positive,304
6477.txt,positive,179
7152.txt,positive,183
4602.txt,negative,174
3832.txt,negative,691
3144.txt,negative,246
24.txt,negative,610
434.txt,negative,204
154.txt,negative,387
4774.txt,negative,409
5509.txt,negative,360
5572.txt,negative,188
3584.txt,negative,183
6827.txt,positive,231
1155.txt,negative,328
